run,type,module,name,attrname,attrvalue,value,count,sumweights,mean,stddev,min,max,binedges,binvalues
TwoHostIntegratedInCSMA-0-20180512-18:27:35-11428,runattr,,,configname,TwoHostIntegratedInCSMA,,,,,,,,,
TwoHostIntegratedInCSMA-0-20180512-18:27:35-11428,runattr,,,datetime,20180512-18:27:35,,,,,,,,,
TwoHostIntegratedInCSMA-0-20180512-18:27:35-11428,runattr,,,experiment,TwoHostIntegratedInCSMA,,,,,,,,,
TwoHostIntegratedInCSMA-0-20180512-18:27:35-11428,runattr,,,inifile,omnetpp.ini,,,,,,,,,
TwoHostIntegratedInCSMA-0-20180512-18:27:35-11428,runattr,,,iterationvars,,,,,,,,,,
TwoHostIntegratedInCSMA-0-20180512-18:27:35-11428,runattr,,,iterationvarsf,,,,,,,,,,
TwoHostIntegratedInCSMA-0-20180512-18:27:35-11428,runattr,,,measurement,,,,,,,,,,
TwoHostIntegratedInCSMA-0-20180512-18:27:35-11428,runattr,,,network,WirelessA2,,,,,,,,,
TwoHostIntegratedInCSMA-0-20180512-18:27:35-11428,runattr,,,processid,11428,,,,,,,,,
TwoHostIntegratedInCSMA-0-20180512-18:27:35-11428,runattr,,,repetition,0,,,,,,,,,
TwoHostIntegratedInCSMA-0-20180512-18:27:35-11428,runattr,,,replication,#0,,,,,,,,,
TwoHostIntegratedInCSMA-0-20180512-18:27:35-11428,runattr,,,resultdir,results,,,,,,,,,
TwoHostIntegratedInCSMA-0-20180512-18:27:35-11428,runattr,,,runnumber,0,,,,,,,,,
TwoHostIntegratedInCSMA-0-20180512-18:27:35-11428,runattr,,,seedset,0,,,,,,,,,
TwoHostIntegratedInCSMA-0-20180512-18:27:35-11428,param,,,WirelessA2.hostPU1.numUdpApps,1,,,,,,,,,
TwoHostIntegratedInCSMA-0-20180512-18:27:35-11428,param,,,WirelessA2.hostPU1.udpApp[0].typename,"""UDPBasicApp""",,,,,,,,,
TwoHostIntegratedInCSMA-0-20180512-18:27:35-11428,param,,,WirelessA2.hostPU1.udpApp[0].destAddresses,"""hostPU2""",,,,,,,,,
TwoHostIntegratedInCSMA-0-20180512-18:27:35-11428,param,,,WirelessA2.hostPU1.udpApp[0].destPort,5000,,,,,,,,,
TwoHostIntegratedInCSMA-0-20180512-18:27:35-11428,param,,,WirelessA2.hostPU1.udpApp[0].messageLength,1000B,,,,,,,,,
TwoHostIntegratedInCSMA-0-20180512-18:27:35-11428,param,,,WirelessA2.hostPU1.udpApp[0].sendInterval,exponential(2ms),,,,,,,,,
TwoHostIntegratedInCSMA-0-20180512-18:27:35-11428,param,,,WirelessA2.hostPU1.udpApp[0].packetName,"""UDPData""",,,,,,,,,
TwoHostIntegratedInCSMA-0-20180512-18:27:35-11428,param,,,WirelessA2.hostPU2.numUdpApps,1,,,,,,,,,
TwoHostIntegratedInCSMA-0-20180512-18:27:35-11428,param,,,WirelessA2.hostPU2.udpApp[0].typename,"""UDPSink""",,,,,,,,,
TwoHostIntegratedInCSMA-0-20180512-18:27:35-11428,param,,,WirelessA2.hostPU2.udpApp[0].localPort,5000,,,,,,,,,
TwoHostIntegratedInCSMA-0-20180512-18:27:35-11428,param,,,*.hostPU1.wlan[0].typename,"""WirelessNic""",,,,,,,,,
TwoHostIntegratedInCSMA-0-20180512-18:27:35-11428,param,,,*.hostPU1.wlan[0].macType,"""CSMA""",,,,,,,,,
TwoHostIntegratedInCSMA-0-20180512-18:27:35-11428,param,,,*.hostPU1.wlan[0].mac.useMACAcks,false,,,,,,,,,
TwoHostIntegratedInCSMA-0-20180512-18:27:35-11428,param,,,*.hostPU1.wlan[0].radio.transmitter.communicationRange,500m,,,,,,,,,
TwoHostIntegratedInCSMA-0-20180512-18:27:35-11428,param,,,*.hostPU2.wlan[0].typename,"""WirelessNic""",,,,,,,,,
TwoHostIntegratedInCSMA-0-20180512-18:27:35-11428,param,,,*.hostPU2.wlan[0].macType,"""CSMA""",,,,,,,,,
TwoHostIntegratedInCSMA-0-20180512-18:27:35-11428,param,,,*.hostPU2.wlan[0].mac.useMACAcks,false,,,,,,,,,
TwoHostIntegratedInCSMA-0-20180512-18:27:35-11428,param,,,*.hostPU2.wlan[0].radio.transmitter.communicationRange,500m,,,,,,,,,
TwoHostIntegratedInCSMA-0-20180512-18:27:35-11428,param,,,*.hostA.wlan[0].radio.receiver.ignoreInterference,false,,,,,,,,,
TwoHostIntegratedInCSMA-0-20180512-18:27:35-11428,param,,,*.hostB.wlan[0].radio.receiver.ignoreInterference,false,,,,,,,,,
TwoHostIntegratedInCSMA-0-20180512-18:27:35-11428,param,,,*.hostPU1.wlan[0].radio.receiver.ignoreInterference,false,,,,,,,,,
TwoHostIntegratedInCSMA-0-20180512-18:27:35-11428,param,,,*.hostPU2.wlan[0].radio.receiver.ignoreInterference,false,,,,,,,,,
TwoHostIntegratedInCSMA-0-20180512-18:27:35-11428,param,,,*.host*.wlan[0].radio.transmitter.interferenceRange,500m,,,,,,,,,
TwoHostIntegratedInCSMA-0-20180512-18:27:35-11428,param,,,WirelessA2.hostPU1.**.bitrate,10Mbps,,,,,,,,,
TwoHostIntegratedInCSMA-0-20180512-18:27:35-11428,param,,,WirelessA2.hostPU2.**.bitrate,10Mbps,,,,,,,,,
TwoHostIntegratedInCSMA-0-20180512-18:27:35-11428,param,,,*.hostPU1.wlan[0].radio.displayCommunicationRange,true,,,,,,,,,
TwoHostIntegratedInCSMA-0-20180512-18:27:35-11428,param,,,*.hostA.wlan[0].mac.useMACAcks,false,,,,,,,,,
TwoHostIntegratedInCSMA-0-20180512-18:27:35-11428,param,,,*.hostB.wlan[0].mac.useMACAcks,false,,,,,,,,,
TwoHostIntegratedInCSMA-0-20180512-18:27:35-11428,param,,,*.host*.wlan[0].typename,"""WirelessNic""",,,,,,,,,
TwoHostIntegratedInCSMA-0-20180512-18:27:35-11428,param,,,*.host*.wlan[0].radioType,"""IdealRadio""",,,,,,,,,
TwoHostIntegratedInCSMA-0-20180512-18:27:35-11428,param,,,*.hostA.wlan[0].macType,"""CSMA""",,,,,,,,,
TwoHostIntegratedInCSMA-0-20180512-18:27:35-11428,param,,,*.hostB.wlan[0].macType,"""CSMA""",,,,,,,,,
TwoHostIntegratedInCSMA-0-20180512-18:27:35-11428,param,,,*.visualizer.physicalLinkVisualizer.displayLinks,true,,,,,,,,,
TwoHostIntegratedInCSMA-0-20180512-18:27:35-11428,param,,,*.visualizer.dataLinkVisualizer.displayLinks,true,,,,,,,,,
